Notes,County,County Code,Hispanic Origin,Hispanic Origin Code,Race,Race Code,Age of Mother 9,Age of Mother 9 Code,Month Prenatal Care Began,Month Prenatal Care Began Code,Births
,"Coconino County, AZ",4005,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,6th month,6,10
,"Coconino County, AZ",4005,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,1st month,1,17
,"Coconino County, AZ",4005,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,57
,"Coconino County, AZ",4005,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,32
,"Coconino County, AZ",4005,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,4th month,4,12
,"Coconino County, AZ",4005,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,5th month,5,10
,"Coconino County, AZ",4005,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,1st month,1,11
,"Coconino County, AZ",4005,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,26
,"Coconino County, AZ",4005,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,22
,"Coconino County, AZ",4005,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,2nd month,2,16
,"Coconino County, AZ",4005,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,3rd month,3,14
,"Maricopa County, AZ",4013,Mexican,2148-5,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,17
,"Maricopa County, AZ",4013,Mexican,2148-5,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,15
,"Maricopa County, AZ",4013,Mexican,2148-5,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,10
,"Maricopa County, AZ",4013,Mexican,2148-5,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,11
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,2nd month,2,22
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,3rd month,3,19
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,4th month,4,18
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,1st month,1,12
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,96
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,64
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,4th month,4,38
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,5th month,5,15
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,6th month,6,10
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,1st month,1,14
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,104
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,70
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,4th month,4,27
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,5th month,5,26
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,6th month,6,13
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,7th month,7,11
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,8th month,8,10
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,71
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,38
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,4th month,4,18
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,7th month,7,10
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,2nd month,2,36
,"Maricopa County, AZ",4013,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,3rd month,3,20
,"Navajo County, AZ",4017,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,2nd month,2,18
,"Navajo County, AZ",4017,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,3rd month,3,23
,"Navajo County, AZ",4017,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,4th month,4,11
,"Navajo County, AZ",4017,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,58
,"Navajo County, AZ",4017,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,52
,"Navajo County, AZ",4017,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,4th month,4,25
,"Navajo County, AZ",4017,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,5th month,5,28
,"Navajo County, AZ",4017,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,6th month,6,11
,"Navajo County, AZ",4017,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,7th month,7,11
,"Navajo County, AZ",4017,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,1st month,1,13
,"Navajo County, AZ",4017,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,62
,"Navajo County, AZ",4017,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,47
,"Navajo County, AZ",4017,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,4th month,4,18
,"Navajo County, AZ",4017,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,5th month,5,14
,"Navajo County, AZ",4017,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,36
,"Navajo County, AZ",4017,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,35
,"Navajo County, AZ",4017,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,4th month,4,13
,"Navajo County, AZ",4017,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,2nd month,2,19
,"Navajo County, AZ",4017,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,3rd month,3,13
,"Pima County, AZ",4019,Mexican,2148-5,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,11
,"Pima County, AZ",4019,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,4th month,4,10
,"Pima County, AZ",4019,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,11
,"Pima County, AZ",4019,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,22
,"Pima County, AZ",4019,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,4th month,4,14
,"Pima County, AZ",4019,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,25
,"Pima County, AZ",4019,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,18
,"Pima County, AZ",4019,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,4th month,4,11
,"Pima County, AZ",4019,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,15
,"Pima County, AZ",4019,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,15
,"Pinal County, AZ",4021,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,2nd month,2,15
,"Pinal County, AZ",4021,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,1st month,1,10
,"Pinal County, AZ",4021,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,32
,"Pinal County, AZ",4021,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,15
,"Pinal County, AZ",4021,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,4th month,4,10
,"Pinal County, AZ",4021,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,36
,"Pinal County, AZ",4021,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,12
,"Pinal County, AZ",4021,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,24
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,2nd month,2,15
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,3rd month,3,23
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,4th month,4,13
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,5th month,5,14
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,6th month,6,10
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,No prenatal care,0,14
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,85
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,68
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,4th month,4,38
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,5th month,5,18
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,6th month,6,20
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,7th month,7,12
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,8th month,8,10
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,No prenatal care,0,10
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,89
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,72
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,4th month,4,43
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,5th month,5,21
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,6th month,6,14
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,8th month,8,13
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,53
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,44
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,4th month,4,19
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,5th month,5,10
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,2nd month,2,25
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,3rd month,3,22
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,4th month,4,10
,"Unidentified Counties, AZ",4999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,40-44 years,40-44,2nd month,2,10
,"Unidentified Counties, AR",5999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,15
,"Unidentified Counties, AR",5999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,16
,"Fresno County, CA",6019,Other and Unknown Hispanic,5,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,14
,"Fresno County, CA",6019,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,1st month,1,10
,"Humboldt County, CA",6023,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,10
,"Los Angeles County, CA",6037,Mexican,2148-5,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,12
,"Los Angeles County, CA",6037,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,16
,"Los Angeles County, CA",6037,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,20
,"Los Angeles County, CA",6037,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,17
,"Los Angeles County, CA",6037,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,17
,"Los Angeles County, CA",6037,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,2nd month,2,13
,"Orange County, CA",6059,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,10
,"Riverside County, CA",6065,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,12
,"Riverside County, CA",6065,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,18
,"Riverside County, CA",6065,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,12
,"Riverside County, CA",6065,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,11
,"Sacramento County, CA",6067,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,29
,"Sacramento County, CA",6067,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,19
,"San Bernardino County, CA",6071,Other and Unknown Hispanic,5,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,11
,"San Bernardino County, CA",6071,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,12
,"San Bernardino County, CA",6071,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,11
,"San Bernardino County, CA",6071,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,16
,"San Diego County, CA",6073,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,17
,"San Diego County, CA",6073,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,22
,"San Diego County, CA",6073,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,25
,"San Diego County, CA",6073,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,15
,"San Diego County, CA",6073,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,22
,"San Diego County, CA",6073,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,15
,"San Diego County, CA",6073,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,2nd month,2,11
,"Unidentified Counties, CA",6999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,2nd month,2,10
,"Unidentified Counties, CA",6999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,3rd month,3,11
,"Unidentified Counties, CA",6999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,16
,"Unidentified Counties, CA",6999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,21
,"Unidentified Counties, CA",6999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,14
,"Unidentified Counties, CA",6999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,25
,"Unidentified Counties, CA",6999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,4th month,4,10
,"Unidentified Counties, CA",6999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,12
,"Unidentified Counties, CA",6999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,13
,"Unidentified Counties, CA",6999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,3rd month,3,13
,"Unidentified Counties, CO",8999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,12
,"Unidentified Counties, CO",8999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,15
,"Unidentified Counties, CO",8999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,11
,"Unidentified Counties, CO",8999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,10
,"Unidentified Counties, CO",8999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,20
,"Unidentified Counties, ID",16999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,15
,"Unidentified Counties, ID",16999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,14
,"Unidentified Counties, ID",16999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,4th month,4,14
,"Unidentified Counties, ID",16999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,13
,"Unidentified Counties, ID",16999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,11
,"Woodbury County, IA",19193,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,10
,"Unidentified Counties, KS",20999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,16
,"Unidentified Counties, KS",20999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,18
,"Unidentified Counties, KS",20999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,19
,"Terrebonne Parish, LA",22109,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,14
,"Terrebonne Parish, LA",22109,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,17
,"Terrebonne Parish, LA",22109,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,10
,"Terrebonne Parish, LA",22109,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,11
,"Unidentified Counties, LA",22999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,13
,"Unidentified Counties, LA",22999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,15
,"Unidentified Counties, LA",22999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,16
,"Unidentified Counties, MI",26999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,2nd month,2,13
,"Unidentified Counties, MI",26999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,3rd month,3,13
,"Unidentified Counties, MI",26999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,37
,"Unidentified Counties, MI",26999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,36
,"Unidentified Counties, MI",26999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,4th month,4,14
,"Unidentified Counties, MI",26999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,31
,"Unidentified Counties, MI",26999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,27
,"Unidentified Counties, MI",26999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,24
,"Unidentified Counties, MI",26999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,21
